country,station_id,city,state,power_kw,connection_type_id,connector_name
Germany,472990,Laichingen,Baden-Württemberg,300.0,33,CCS2
Germany,472990,Laichingen,Baden-Württemberg,22.0,1036,Tesla
Germany,472669,Bochum,Nordrhein-Westfalen,22.0,33,CCS2
Germany,472499,Friedberg,Bayern,22.0,25,Type 2
Germany,472477,Gröbern,Sachsen-Anhalt,7.2,25,Type 2
Germany,472447,Hameln,Niedersachsen,11.07,25,Type 2
Germany,472147,Viernheim,Hessen,22.0,25,Type 2
Germany,472123,Ratingen,NRW,22.0,25,Type 2
Germany,471743,Borken,Nordrhein-Westfalen,400.0,33,CCS2
Germany,470965,Lemgo,Nordrhein-Westfalen,22.0,1036,Tesla
Germany,470965,Lemgo,Nordrhein-Westfalen,50.0,33,CCS2
Germany,470841,Passau,Bavaria,22.0,25,Type 2
Germany,470739,Troisdorf,Nordrhein-Westfalen,22.0,25,Type 2
Germany,470738,Köln,Nordrhein-Westfalen,22.0,25,Type 2
Germany,470738,Köln,Nordrhein-Westfalen,125.0,33,CCS2
Germany,470413,Leutkirch,Baden-Württemberg,11.0,33,CCS2
Germany,470410,Leutkirch,Baden-Württemberg,300.0,33,CCS2
Germany,470410,Leutkirch,Baden-Württemberg,150.0,33,CCS2
Germany,470319,Nersingen,,300.0,33,CCS2
Germany,470240,Nonnenhorn,,22.0,25,Type 2
Germany,469464, Bremen ,,50.0,33,CCS2
Germany,469463, Bremen ,,50.0,33,CCS2
Germany,469462, Bremen ,,50.0,33,CCS2
Germany,469461, Bremen ,,50.0,33,CCS2
Germany,469460, Bremen ,,50.0,33,CCS2
Germany,464074,Blankenheim,,12.7,1036,Tesla
Germany,464074,Blankenheim,,12.7,1036,Tesla
Germany,463347,Rethmar,Region Hannover,22.0,1036,Tesla
Germany,463347,Rethmar,Region Hannover,22.0,1036,Tesla
Germany,463347,Rethmar,Region Hannover,22.0,1036,Tesla
Germany,463347,Rethmar,Region Hannover,22.0,1036,Tesla
Germany,462365,Reichertshofen,Bayern,300.0,33,CCS2
Germany,462348,Lindau,,150.0,33,CCS2
Germany,462348,Lindau,,22.0,1036,Tesla
Germany,462133,München,Bavaria,150.0,33,CCS2
Germany,462133,München,Bavaria,150.0,33,CCS2
Germany,462133,München,Bavaria,22.0,25,Type 2
Germany,462105,Eschweiler ,,200.0,33,CCS2
Germany,462105,Eschweiler ,,100.0,33,CCS2
Germany,461947,Fleringen,,11.0,1036,Tesla
Germany,461189,Friedrichshafen,,300.0,33,CCS2
Germany,461065,Bergkirchen,,300.0,33,CCS2
Germany,461064,Bergkirchen,,300.0,33,CCS2
Germany,461061,Eching,,300.0,33,CCS2
Germany,460316,Mering,,150.0,33,CCS2
Germany,460315,Dingolfing,,150.0,33,CCS2
Germany,460314,Landshut,,150.0,33,CCS2
Germany,460313,Eching,,300.0,33,CCS2
Germany,460312,Freising,,150.0,33,CCS2
Germany,460311,Unterschleißheim,,150.0,33,CCS2
Germany,460310,Germering,,300.0,33,CCS2
Germany,460309,Unterhaching,,150.0,33,CCS2
Germany,460308,Kirchseeon,,150.0,33,CCS2
Germany,460307,Wasserburg am Inn,,150.0,33,CCS2
Germany,460306,Kiefersfelden,,150.0,33,CCS2
Germany,460305,Rosenheim,,150.0,33,CCS2
Germany,460304,Kreuth,,150.0,33,CCS2
Germany,460303,Bad Tölz,,150.0,33,CCS2
Germany,460302,Garmisch-Partenkirchen,,150.0,33,CCS2
Germany,460301,Murnau am Staffelsee,,300.0,33,CCS2
Germany,460300,Penzberg,,150.0,33,CCS2
Germany,460299,Wolfratshausen,,150.0,33,CCS2
Germany,460298,Marktoberdorf,,150.0,33,CCS2
Germany,460297,Bad Grönenbach,,300.0,33,CCS2
Germany,460296,Aichstetten,,150.0,33,CCS2
Germany,460295,Memmingen,,300.0,33,CCS2
Germany,460294,Ungerhausen,,400.0,33,CCS2
Germany,460293,Türkheim,,300.0,33,CCS2
Germany,460292,Olching,,150.0,33,CCS2
Germany,460291,Pforzheim,,300.0,33,CCS2
Germany,460290,Heimsheim,,150.0,33,CCS2
Germany,460289,Filderstadt,,150.0,33,CCS2
Germany,460288,Nürtingen,,300.0,33,CCS2
Germany,460287,Köngen,,150.0,33,CCS2
Germany,460286,Kirchheim unter Teck,,300.0,33,CCS2
Germany,460285,Merklingen,,300.0,33,CCS2
Germany,460282,Jettingen-Scheppach,,350.0,33,CCS2
Germany,460281,Jettingen-Scheppach,,300.0,33,CCS2
Germany,460239,Engelsbrand/Salmbach,Enzkreis,22.0,25,Type 2
Germany,460239,Engelsbrand/Salmbach,Enzkreis,22.0,25,Type 2
Germany,460179,Teltow,,300.0,33,CCS2
Germany,460179,Teltow,,300.0,33,CCS2
Germany,460169,Arendsee,Sachsen-Anhalt,11.0,25,Type 2
Germany,459918,Dietzenbach,Hessen,22.0,25,Type 2
Germany,459912,Dietzenbach,Hessen,22.0,25,Type 2
Germany,459911,Dietzenbach,Hessen,22.0,25,Type 2
Germany,459396,Eckental,Bayern,22.0,25,Type 2
Germany,459396,Eckental,Bayern,22.0,25,Type 2
Germany,459330,Eislingen,Baden-Württemberg,22.0,1036,Tesla
Germany,459326,Nettetal,,300.0,33,CCS2
Germany,458939,Merklingen,,9.0,25,Type 2
Germany,458927,Wuppertal,,60.0,33,CCS2
Germany,458927,Wuppertal,,11.0,25,Type 2
Germany,456449,Braunlage,,12.7,1036,Tesla
Germany,456449,Braunlage,,12.7,1036,Tesla
Germany,456412,Bad Emstal,,12.7,1036,Tesla
Germany,456412,Bad Emstal,,12.7,1036,Tesla
Germany,456411,Rötha,,12.7,1036,Tesla
Germany,456411,Rötha,,12.7,1036,Tesla
Germany,456411,Rötha,,12.7,1036,Tesla
Germany,456411,Rötha,,12.7,1036,Tesla
Germany,456410,Winterberg,,12.7,1036,Tesla
Germany,456410,Winterberg,,12.7,1036,Tesla
Germany,456409,Olpe,,12.7,1036,Tesla
Germany,456409,Olpe,,12.7,1036,Tesla
Germany,456408,Olpe,,12.7,1036,Tesla
Germany,456408,Olpe,,12.7,1036,Tesla
Germany,456397,Callenberg,,12.7,1036,Tesla
Germany,456397,Callenberg,,12.7,1036,Tesla
Germany,456396,Mittelkalbach,,12.7,1036,Tesla
Germany,456396,Mittelkalbach,,12.7,1036,Tesla
Germany,456396,Mittelkalbach,,12.7,1036,Tesla
Germany,456396,Mittelkalbach,,12.7,1036,Tesla
Germany,456395,Blankenheim,,12.7,1036,Tesla
Germany,456395,Blankenheim,,12.7,1036,Tesla
Germany,456394,Waxweiler,,12.7,1036,Tesla
Germany,456394,Waxweiler,,12.7,1036,Tesla
Germany,456393,Waxweiler Duitsland,,12.7,1036,Tesla
Germany,456393,Waxweiler Duitsland,,12.7,1036,Tesla
Germany,456392,Unterwössen,,12.7,1036,Tesla
Germany,456392,Unterwössen,,12.7,1036,Tesla
Germany,456391,Isny im Allgäu,,12.7,1036,Tesla
Germany,456391,Isny im Allgäu,,12.7,1036,Tesla
Germany,313983,Seitingen-Oberflacht,Tuttlingen,150.0,33,CCS2
Germany,313983,Seitingen-Oberflacht,Tuttlingen,22.0,25,Type 2
Germany,313981,Aachen - Kornelimünster,NRW,22.0,25,Type 2
Germany,313345,Ulm-Wiblingen,,22.0,25,Type 2
Germany,313345,Ulm-Wiblingen,,22.0,25,Type 2
Germany,313287,,,250.0,33,CCS2
Germany,313286,,,250.0,33,CCS2
Germany,313285,,,250.0,33,CCS2
Germany,313284,,,250.0,33,CCS2
Germany,313283,,,250.0,33,CCS2
Germany,313282,,,250.0,33,CCS2
Germany,313281,,,250.0,33,CCS2
Germany,313280,,,250.0,33,CCS2
Germany,313279,,,250.0,33,CCS2
Germany,313278,,,250.0,33,CCS2
Germany,313277,,,250.0,33,CCS2
Germany,313276,,,250.0,33,CCS2
Germany,313275,,,250.0,33,CCS2
Germany,313274,,,250.0,33,CCS2
Germany,313273,,,250.0,33,CCS2
Germany,313216,,,250.0,33,CCS2
Germany,313215,,,250.0,33,CCS2
Germany,313214,,,250.0,33,CCS2
Germany,313213,,,250.0,33,CCS2
Germany,313212,,,250.0,33,CCS2
Germany,313211,,,250.0,33,CCS2
Germany,313210,,,250.0,33,CCS2
Germany,313209,,,250.0,33,CCS2
Germany,313208,,,250.0,33,CCS2
Germany,313207,,,250.0,33,CCS2
Germany,313206,,,250.0,33,CCS2
Germany,313205,,,250.0,33,CCS2
Germany,313204,,,250.0,33,CCS2
Germany,313203,,,250.0,33,CCS2
Germany,313202,,,250.0,33,CCS2
Germany,313201,,,250.0,33,CCS2
Germany,313200,,,250.0,33,CCS2
Germany,313199,,,250.0,33,CCS2
Germany,313198,,,250.0,33,CCS2
Germany,313197,,,250.0,33,CCS2
Germany,313196,,,250.0,33,CCS2
Germany,313195,,,250.0,33,CCS2
Germany,313194,,,250.0,33,CCS2
Germany,313193,,,250.0,33,CCS2
Germany,313192,,,250.0,33,CCS2
Germany,313191,,,250.0,33,CCS2
Germany,313190,,,250.0,33,CCS2
Germany,313189,,,250.0,33,CCS2
Germany,313188,,,250.0,33,CCS2
Germany,313187,,,250.0,33,CCS2
Germany,313186,,,250.0,33,CCS2
Germany,313185,,,250.0,33,CCS2
Germany,313184,,,250.0,33,CCS2
Germany,313183,,,250.0,33,CCS2
Germany,313182,,,250.0,33,CCS2
Germany,313181,,,250.0,33,CCS2
France,487206,Saint-Bonnet-de-Mure,Auvergne-Rhône-Alpes,50.0,33,CCS2
France,487206,Saint-Bonnet-de-Mure,Auvergne-Rhône-Alpes,22.0,1036,Tesla
France,487206,Saint-Bonnet-de-Mure,Auvergne-Rhône-Alpes,50.0,2,CHAdeMO
France,487193,Frouard,Grand Est,300.0,33,CCS2
France,487193,Frouard,Grand Est,22.0,25,Type 2
France,487191,Puilboreau,Nouvelle-Aquitaine,300.0,33,CCS2
France,487190,Villejuif,Île-de-France,200.0,33,CCS2
France,487189,Béthune,Hauts-de-France,200.0,33,CCS2
France,487187,Gennevilliers,Île-de-France,300.0,33,CCS2
France,486928,Allonne,Hauts-de-France,300.0,33,CCS2
France,486926,Survilliers,Île-de-France,300.0,33,CCS2
France,486485,Tarbes,Occitanie,250.0,33,CCS2
France,486361,Maurepas,Île-de-France,150.0,33,CCS2
France,486361,Maurepas,Île-de-France,22.0,25,Type 2
France,486360,Maurepas,Île-de-France,200.0,33,CCS2
France,486188,Chaufour-Lès-Bonnières,Île-de-France,320.0,33,CCS2
France,486188,Chaufour-Lès-Bonnières,Île-de-France,22.0,25,Type 2
France,486187,Chalon-sur-Saône,Bourgogne-Franche-Comté,600.0,33,CCS2
France,485718,Nanterre,Île-de-France,300.0,33,CCS2
France,485659,Biarritz,Nouvelle-Aquitaine,300.0,33,CCS2
France,485274,Mantes-la-Ville,Île-de-France,300.0,33,CCS2
France,485273,Senlis,Hauts-de-France,400.0,33,CCS2
France,485272,Dijon,Bourgogne-Franche-Comté,600.0,33,CCS2
France,485101,Abbeville,Hauts-de-France,250.0,33,CCS2
France,481549,Limoges,Nouvelle-Aquitaine,250.0,33,CCS2
France,481548,Vannes,Bretagne,320.0,33,CCS2
France,481548,Vannes,Bretagne,22.0,25,Type 2
France,481479,Bourg-Sainte-Marie ,haute marne,7.0,1036,Tesla
France,480943,Sassenage,Auvergne-Rhône-Alpes,50.0,33,CCS2
France,480943,Sassenage,Auvergne-Rhône-Alpes,50.0,2,CHAdeMO
France,480943,Sassenage,Auvergne-Rhône-Alpes,22.0,25,Type 2
France,480942,Mitry-Mory,Île-de-France,300.0,33,CCS2
France,480929,PREVENCHERES,france,150.0,33,CCS2
France,480801,Fresnes,Île-de-France,300.0,33,CCS2
France,480798,Artigues-près-Bordeaux,Nouvelle-Aquitaine,350.0,33,CCS2
France,480798,Artigues-près-Bordeaux,Nouvelle-Aquitaine,400.0,33,CCS2
France,480792,Roissy-en-France,,250.0,33,CCS2
France,480762,La Madeleine-de-Nonancourt,Normandie,400.0,33,CCS2
France,480761,Perpignan,Occitanie,300.0,33,CCS2
France,480755,Goussainville,Île-de-France,250.0,33,CCS2
France,480749,Valence,Auvergne-Rhône-Alpes,400.0,33,CCS2
France,480749,Valence,Auvergne-Rhône-Alpes,50.0,2,CHAdeMO
France,480687,Saran,Centre-Val de Loire,300.0,33,CCS2
France,480686,Auzouer-en-Touraine,Centre-Val de Loire,400.0,33,CCS2
France,480686,Auzouer-en-Touraine,Centre-Val de Loire,100.0,33,CCS2
France,480686,Auzouer-en-Touraine,Centre-Val de Loire,100.0,2,CHAdeMO
France,480686,Auzouer-en-Touraine,Centre-Val de Loire,22.0,25,Type 2
France,480685,Auzouer-en-Touraine,Centre-Val de Loire,400.0,33,CCS2
France,480685,Auzouer-en-Touraine,Centre-Val de Loire,100.0,33,CCS2
France,480685,Auzouer-en-Touraine,Centre-Val de Loire,100.0,2,CHAdeMO
France,480685,Auzouer-en-Touraine,Centre-Val de Loire,22.0,25,Type 2
France,480684,Riom,Auvergne-Rhône-Alpes,120.0,33,CCS2
France,480683,Orsay,,300.0,33,CCS2
France,480682,Valserhône,Auvergne-Rhône-Alpes,320.0,33,CCS2
France,480682,Valserhône,Auvergne-Rhône-Alpes,22.0,25,Type 2
France,480669,Castelnaudary,Occitanie,250.0,33,CCS2
France,480668,Vesoul,Bourgogne-Franche-Comté,250.0,33,CCS2
France,480667,Cosne-Cours-sur-Loire,Bourgogne-Franche-Comté,250.0,33,CCS2
France,480666,Chilly-Mazarin,,250.0,33,CCS2
France,480665,Baigneux-les-Juifs,Bourgogne-Franche-Comté,42.0,1036,Tesla
France,480665,Baigneux-les-Juifs,Bourgogne-Franche-Comté,50.0,33,CCS2
France,480665,Baigneux-les-Juifs,Bourgogne-Franche-Comté,50.0,2,CHAdeMO
France,480627,Scionzier,Auvergne-Rhône-Alpes,250.0,33,CCS2
France,480626,Sausheim,Grand Est,250.0,33,CCS2
France,480607,L'Isle-d'Abeau,Auvergne-Rhône-Alpes,200.0,33,CCS2
France,480607,L'Isle-d'Abeau,Auvergne-Rhône-Alpes,22.0,25,Type 2
France,480548,Phalsbourg,Grand Est,250.0,33,CCS2
France,480327,Canet-en-Roussillon ,,100.0,33,CCS2
France,480327,Canet-en-Roussillon ,,150.0,33,CCS2
France,480327,Canet-en-Roussillon ,,22.0,25,Type 2
France,480032,Brie-Comte-Robert,,150.0,33,CCS2
France,480032,Brie-Comte-Robert,,22.0,25,Type 2
France,480031,Avesnes-sur-Helpe,Hauts-de-France,150.0,33,CCS2
France,480031,Avesnes-sur-Helpe,Hauts-de-France,22.0,25,Type 2
France,480030,Olivet,Centre-Val de Loire,150.0,33,CCS2
France,480030,Olivet,Centre-Val de Loire,22.0,25,Type 2
France,479874,Beaune-la-Rolande,Centre-Val de Loire,500.0,33,CCS2
France,479874,Beaune-la-Rolande,Centre-Val de Loire,200.0,33,CCS2
France,479873,Roye,Hauts-de-France,320.0,33,CCS2
France,479873,Roye,Hauts-de-France,22.0,25,Type 2
France,479872,Cormontreuil,Grand Est,200.0,33,CCS2
France,479871,Aix-en-Provence,Provence-Alpes-Côte d'Azur,300.0,33,CCS2
France,479871,Aix-en-Provence,Provence-Alpes-Côte d'Azur,22.0,25,Type 2
France,479871,Aix-en-Provence,Provence-Alpes-Côte d'Azur,150.0,33,CCS2
France,479870,Nîmes,Occitanie,300.0,33,CCS2
France,479868,Livry-Gargan,Île-de-France,300.0,33,CCS2
France,479867,Quimper,Bretagne,300.0,33,CCS2
France,479865,Lesparre-Médoc,Nouvelle-Aquitaine,200.0,33,CCS2
France,479864,Amilly,Centre-Val de Loire,200.0,33,CCS2
France,479863,Athis-Mons,,200.0,33,CCS2
France,479808,Cholet,Pays de la Loire,250.0,33,CCS2
France,479807,Le Mans,Pays de la Loire,250.0,33,CCS2
France,479015,Livry-Gargan,Île-de-France,250.0,33,CCS2
France,479014,Brive-la-Gaillarde,Nouvelle-Aquitaine,250.0,33,CCS2
France,478984,Saint-Cyprien,Nouvelle-Aquitaine,200.0,33,CCS2
France,478984,Saint-Cyprien,Nouvelle-Aquitaine,50.0,2,CHAdeMO
France,478984,Saint-Cyprien,Nouvelle-Aquitaine,22.0,25,Type 2
France,478983,Bergerac,Nouvelle-Aquitaine,200.0,33,CCS2
France,478983,Bergerac,Nouvelle-Aquitaine,50.0,2,CHAdeMO
France,478983,Bergerac,Nouvelle-Aquitaine,22.0,25,Type 2
France,478983,Bergerac,Nouvelle-Aquitaine,160.0,33,CCS2
France,478982,Bergerac,Nouvelle-Aquitaine,50.0,33,CCS2
France,478982,Bergerac,Nouvelle-Aquitaine,50.0,2,CHAdeMO
France,478982,Bergerac,Nouvelle-Aquitaine,22.0,25,Type 2
France,478981,Bergerac,Nouvelle-Aquitaine,200.0,33,CCS2
France,478981,Bergerac,Nouvelle-Aquitaine,22.0,25,Type 2
France,478980,Bergerac,Nouvelle-Aquitaine,200.0,33,CCS2
France,478980,Bergerac,Nouvelle-Aquitaine,50.0,2,CHAdeMO
France,478980,Bergerac,Nouvelle-Aquitaine,22.0,25,Type 2
France,478980,Bergerac,Nouvelle-Aquitaine,160.0,33,CCS2
France,478979,Saint-Laurent-des-Vignes,Nouvelle-Aquitaine,100.0,33,CCS2
France,478979,Saint-Laurent-des-Vignes,Nouvelle-Aquitaine,22.0,25,Type 2
France,478965,Pineuilh,Nouvelle-Aquitaine,200.0,33,CCS2
France,478965,Pineuilh,Nouvelle-Aquitaine,100.0,33,CCS2
France,478965,Pineuilh,Nouvelle-Aquitaine,22.0,25,Type 2
France,478825,Baugy (71),France,7.0,1036,Tesla
France,478730,,Auvergne-Rhône-Alpes,180.0,33,CCS2
France,478730,,Auvergne-Rhône-Alpes,22.0,25,Type 2
France,478728,,Bourgogne-Franche-Comté,150.0,33,CCS2
France,478728,,Bourgogne-Franche-Comté,22.0,25,Type 2
France,478728,,Bourgogne-Franche-Comté,7.0,25,Type 2
France,478726,Saint-Dizier,Grand Est,380.0,33,CCS2
France,478726,Saint-Dizier,Grand Est,22.0,25,Type 2
France,478675,Is-sur-Tille,Bourgogne-Franche-Comté,200.0,33,CCS2
France,478675,Is-sur-Tille,Bourgogne-Franche-Comté,50.0,2,CHAdeMO
France,478675,Is-sur-Tille,Bourgogne-Franche-Comté,22.0,25,Type 2
France,478675,Is-sur-Tille,Bourgogne-Franche-Comté,100.0,33,CCS2
France,478674,Langres,Grand Est,50.0,33,CCS2
France,478674,Langres,Grand Est,50.0,2,CHAdeMO
France,478674,Langres,Grand Est,22.0,25,Type 2
France,478673,Nogent,Grand Est,200.0,33,CCS2
France,478673,Nogent,Grand Est,50.0,2,CHAdeMO
France,478673,Nogent,Grand Est,22.0,25,Type 2
France,478673,Nogent,Grand Est,160.0,33,CCS2
France,478672,Chaumont,Grand Est,200.0,33,CCS2
France,478672,Chaumont,Grand Est,50.0,2,CHAdeMO
France,478672,Chaumont,Grand Est,22.0,25,Type 2
France,478672,Chaumont,Grand Est,160.0,33,CCS2
France,478671,Châtenois,Grand Est,100.0,33,CCS2
France,478671,Châtenois,Grand Est,50.0,2,CHAdeMO
France,478671,Châtenois,Grand Est,22.0,25,Type 2
France,478670,Neufchâteau,Grand Est,200.0,33,CCS2
France,478670,Neufchâteau,Grand Est,50.0,2,CHAdeMO
France,478670,Neufchâteau,Grand Est,22.0,25,Type 2
France,478670,Neufchâteau,Grand Est,100.0,33,CCS2
France,478669,Neufchâteau,Grand Est,200.0,33,CCS2
France,478669,Neufchâteau,Grand Est,50.0,2,CHAdeMO
France,478669,Neufchâteau,Grand Est,22.0,25,Type 2
France,478669,Neufchâteau,Grand Est,100.0,33,CCS2
France,478668,Liffol-le-Grand,Grand Est,100.0,33,CCS2
France,478668,Liffol-le-Grand,Grand Est,50.0,2,CHAdeMO
France,478668,Liffol-le-Grand,Grand Est,22.0,25,Type 2
France,478667,Toul,Grand Est,100.0,33,CCS2
France,478667,Toul,Grand Est,50.0,2,CHAdeMO
France,478667,Toul,Grand Est,22.0,25,Type 2
France,478667,Toul,Grand Est,50.0,33,CCS2
France,478667,Toul,Grand Est,200.0,33,CCS2
France,478666,Toul,Grand Est,200.0,33,CCS2
France,478666,Toul,Grand Est,50.0,2,CHAdeMO
France,478666,Toul,Grand Est,22.0,25,Type 2
France,478665,Écrouves,Grand Est,200.0,33,CCS2
France,478665,Écrouves,Grand Est,50.0,2,CHAdeMO
France,478664,Commercy,Grand Est,50.0,33,CCS2
France,478664,Commercy,Grand Est,50.0,2,CHAdeMO
France,478664,Commercy,Grand Est,22.0,25,Type 2
France,478662,Commercy,Grand Est,200.0,33,CCS2
France,478662,Commercy,Grand Est,50.0,2,CHAdeMO
France,478662,Commercy,Grand Est,22.0,25,Type 2
France,478662,Commercy,Grand Est,160.0,33,CCS2
France,478660,Commercy,Grand Est,200.0,33,CCS2
