country,station_id,city,state,power_kw,connection_type_id,connector_name
France,478660,Commercy,Grand Est,50.0,2,CHAdeMO
France,478660,Commercy,Grand Est,22.0,25,Type 2
France,478660,Commercy,Grand Est,160.0,33,CCS2
France,478658,Laon,Hauts-de-France,100.0,33,CCS2
France,478658,Laon,Hauts-de-France,50.0,2,CHAdeMO
France,478658,Laon,Hauts-de-France,22.0,25,Type 2
France,478655,Hirson,Hauts-de-France,200.0,33,CCS2
France,478655,Hirson,Hauts-de-France,50.0,2,CHAdeMO
France,478655,Hirson,Hauts-de-France,22.0,25,Type 2
France,478653,Vireux-Molhain,Grand Est,120.0,33,CCS2
France,478653,Vireux-Molhain,Grand Est,22.0,25,Type 2
France,478651,Charleville-Mézières,Grand Est,100.0,33,CCS2
France,478651,Charleville-Mézières,Grand Est,50.0,2,CHAdeMO
France,478651,Charleville-Mézières,Grand Est,22.0,25,Type 2
France,478651,Charleville-Mézières,Grand Est,50.0,33,CCS2
France,478651,Charleville-Mézières,Grand Est,160.0,33,CCS2
France,478649,Villers-Semeuse,Grand Est,100.0,33,CCS2
France,478649,Villers-Semeuse,Grand Est,50.0,2,CHAdeMO
France,478649,Villers-Semeuse,Grand Est,22.0,25,Type 2
France,478649,Villers-Semeuse,Grand Est,50.0,33,CCS2
France,478649,Villers-Semeuse,Grand Est,200.0,33,CCS2
France,478645,Verdun,Grand Est,100.0,33,CCS2
France,478645,Verdun,Grand Est,50.0,2,CHAdeMO
France,478645,Verdun,Grand Est,22.0,25,Type 2
France,478645,Verdun,Grand Est,50.0,33,CCS2
France,478644,Longuyon,Grand Est,100.0,33,CCS2
France,478644,Longuyon,Grand Est,50.0,2,CHAdeMO
France,478644,Longuyon,Grand Est,22.0,25,Type 2
France,478643,Longwy,Grand Est,100.0,33,CCS2
France,478643,Longwy,Grand Est,50.0,2,CHAdeMO
France,478643,Longwy,Grand Est,22.0,25,Type 2
France,478642,Villerupt,Grand Est,200.0,33,CCS2
France,478642,Villerupt,Grand Est,50.0,2,CHAdeMO
France,478642,Villerupt,Grand Est,22.0,25,Type 2
France,478642,Villerupt,Grand Est,160.0,33,CCS2
France,478641,Fontoy,Grand Est,200.0,33,CCS2
France,478641,Fontoy,Grand Est,50.0,2,CHAdeMO
France,478641,Fontoy,Grand Est,22.0,25,Type 2
France,478641,Fontoy,Grand Est,100.0,33,CCS2
France,478638,Algrange,Grand Est,100.0,33,CCS2
France,478638,Algrange,Grand Est,50.0,2,CHAdeMO
France,478638,Algrange,Grand Est,22.0,25,Type 2
France,478637,Thionville,Grand Est,100.0,33,CCS2
France,478637,Thionville,Grand Est,50.0,2,CHAdeMO
France,478637,Thionville,Grand Est,22.0,25,Type 2
France,478637,Thionville,Grand Est,50.0,33,CCS2
France,478636,Yutz,Grand Est,200.0,33,CCS2
France,478636,Yutz,Grand Est,50.0,2,CHAdeMO
France,478636,Yutz,Grand Est,22.0,25,Type 2
France,478636,Yutz,Grand Est,160.0,33,CCS2
France,478635,Jarny,Grand Est,200.0,33,CCS2
France,478635,Jarny,Grand Est,50.0,2,CHAdeMO
France,478635,Jarny,Grand Est,22.0,25,Type 2
France,478634,Jarny,Grand Est,100.0,33,CCS2
France,478634,Jarny,Grand Est,50.0,2,CHAdeMO
France,478634,Jarny,Grand Est,22.0,25,Type 2
France,478613,Val de Briey,Grand Est,100.0,33,CCS2
France,478613,Val de Briey,Grand Est,50.0,2,CHAdeMO
France,478613,Val de Briey,Grand Est,22.0,25,Type 2
France,478613,Val de Briey,Grand Est,50.0,33,CCS2
France,478610,Val de Briey,Grand Est,200.0,33,CCS2
France,478610,Val de Briey,Grand Est,50.0,2,CHAdeMO
France,478610,Val de Briey,Grand Est,22.0,25,Type 2
France,478610,Val de Briey,Grand Est,100.0,33,CCS2
France,478609,Sainte-Marie-aux-Chênes,Grand Est,100.0,33,CCS2
France,478609,Sainte-Marie-aux-Chênes,Grand Est,50.0,2,CHAdeMO
France,478609,Sainte-Marie-aux-Chênes,Grand Est,22.0,25,Type 2
France,478609,Sainte-Marie-aux-Chênes,Grand Est,200.0,33,CCS2
France,478608,Sainte-Marie-aux-Chênes,Grand Est,100.0,33,CCS2
France,478608,Sainte-Marie-aux-Chênes,Grand Est,50.0,2,CHAdeMO
France,478608,Sainte-Marie-aux-Chênes,Grand Est,22.0,25,Type 2
France,478608,Sainte-Marie-aux-Chênes,Grand Est,200.0,33,CCS2
France,478607,Valleroy,Grand Est,200.0,33,CCS2
France,478607,Valleroy,Grand Est,50.0,2,CHAdeMO
France,478607,Valleroy,Grand Est,22.0,25,Type 2
France,478596,Graçay,Centre-Val de Loire,300.0,33,CCS2
France,478595,Jœuf,Grand Est,200.0,33,CCS2
France,478595,Jœuf,Grand Est,150.0,33,CCS2
France,478595,Jœuf,Grand Est,22.0,25,Type 2
France,478595,Jœuf,Grand Est,100.0,33,CCS2
France,478594,Amnéville,Grand Est,100.0,33,CCS2
France,478594,Amnéville,Grand Est,50.0,2,CHAdeMO
France,478594,Amnéville,Grand Est,22.0,25,Type 2
France,478593,Amnéville,Grand Est,120.0,33,CCS2
France,478593,Amnéville,Grand Est,50.0,2,CHAdeMO
France,478593,Amnéville,Grand Est,22.0,25,Type 2
France,478592,Mondelange,Grand Est,150.0,33,CCS2
France,478592,Mondelange,Grand Est,50.0,2,CHAdeMO
France,478592,Mondelange,Grand Est,22.0,25,Type 2
France,478592,Mondelange,Grand Est,50.0,33,CCS2
France,478592,Mondelange,Grand Est,100.0,33,CCS2
France,478591,Talange,Grand Est,100.0,33,CCS2
France,478591,Talange,Grand Est,50.0,2,CHAdeMO
France,478591,Talange,Grand Est,22.0,25,Type 2
France,478590,Talange,Grand Est,200.0,33,CCS2
France,478590,Talange,Grand Est,50.0,2,CHAdeMO
France,478590,Talange,Grand Est,22.0,25,Type 2
France,478589,Woippy,Grand Est,100.0,33,CCS2
France,478589,Woippy,Grand Est,50.0,2,CHAdeMO
France,478589,Woippy,Grand Est,22.0,25,Type 2
France,478589,Woippy,Grand Est,200.0,33,CCS2
France,478588,Metz,Grand Est,100.0,33,CCS2
France,478588,Metz,Grand Est,50.0,2,CHAdeMO
France,478588,Metz,Grand Est,22.0,25,Type 2
France,478588,Metz,Grand Est,24.0,33,CCS2
France,478500,Montigny-lès-Metz,Grand Est,120.0,33,CCS2
France,478500,Montigny-lès-Metz,Grand Est,50.0,2,CHAdeMO
France,478500,Montigny-lès-Metz,Grand Est,22.0,25,Type 2
France,478500,Montigny-lès-Metz,Grand Est,100.0,33,CCS2
France,478499,Moulins-lès-Metz,Grand Est,200.0,33,CCS2
France,478499,Moulins-lès-Metz,Grand Est,50.0,2,CHAdeMO
France,478499,Moulins-lès-Metz,Grand Est,22.0,25,Type 2
France,478499,Moulins-lès-Metz,Grand Est,100.0,33,CCS2
France,478498,Augny,Grand Est,200.0,33,CCS2
France,478498,Augny,Grand Est,50.0,2,CHAdeMO
France,478498,Augny,Grand Est,22.0,25,Type 2
France,478497,Augny,Grand Est,200.0,33,CCS2
France,478497,Augny,Grand Est,50.0,2,CHAdeMO
France,478497,Augny,Grand Est,22.0,25,Type 2
France,478496,Pont-à-Mousson,Grand Est,200.0,33,CCS2
France,478496,Pont-à-Mousson,Grand Est,50.0,2,CHAdeMO
France,478496,Pont-à-Mousson,Grand Est,22.0,25,Type 2
France,478496,Pont-à-Mousson,Grand Est,160.0,33,CCS2
France,478495,Pont-à-Mousson,Grand Est,100.0,33,CCS2
France,478495,Pont-à-Mousson,Grand Est,50.0,2,CHAdeMO
France,478495,Pont-à-Mousson,Grand Est,22.0,25,Type 2
France,478494,Pont-à-Mousson,Grand Est,120.0,33,CCS2
France,478494,Pont-à-Mousson,Grand Est,22.0,25,Type 2
France,478493,Treillières,Pays de la Loire,350.0,33,CCS2
France,478493,Treillières,Pays de la Loire,400.0,33,CCS2
France,478492,Les Clayes-sous-Bois,Île-de-France,250.0,33,CCS2
France,478475,Rœux,Hauts-de-France,22.0,1036,Tesla
France,478475,Rœux,Hauts-de-France,150.0,33,CCS2
France,478428,Champigneulles,Grand Est,200.0,33,CCS2
France,478428,Champigneulles,Grand Est,50.0,2,CHAdeMO
France,478428,Champigneulles,Grand Est,22.0,25,Type 2
France,478428,Champigneulles,Grand Est,160.0,33,CCS2
France,478427,Malzéville,Grand Est,200.0,33,CCS2
France,478427,Malzéville,Grand Est,50.0,2,CHAdeMO
France,478427,Malzéville,Grand Est,22.0,25,Type 2
France,478427,Malzéville,Grand Est,160.0,33,CCS2
France,478426,Maxéville,Grand Est,100.0,33,CCS2
France,478426,Maxéville,Grand Est,50.0,2,CHAdeMO
France,478426,Maxéville,Grand Est,22.0,25,Type 2
France,478425,Saint-Max,Grand Est,200.0,33,CCS2
France,478425,Saint-Max,Grand Est,50.0,2,CHAdeMO
France,478425,Saint-Max,Grand Est,22.0,25,Type 2
France,478425,Saint-Max,Grand Est,100.0,33,CCS2
France,478424,Villers-lès-Nancy,Grand Est,200.0,33,CCS2
France,478424,Villers-lès-Nancy,Grand Est,50.0,2,CHAdeMO
France,478424,Villers-lès-Nancy,Grand Est,22.0,25,Type 2
France,478424,Villers-lès-Nancy,Grand Est,160.0,33,CCS2
France,478423,Vandœuvre-lès-Nancy,Grand Est,100.0,33,CCS2
France,478423,Vandœuvre-lès-Nancy,Grand Est,50.0,2,CHAdeMO
France,478423,Vandœuvre-lès-Nancy,Grand Est,22.0,25,Type 2
France,478422,Houdemont,Grand Est,200.0,33,CCS2
France,478422,Houdemont,Grand Est,22.0,25,Type 2
France,478421,Heillecourt,Grand Est,200.0,33,CCS2
France,478421,Heillecourt,Grand Est,50.0,2,CHAdeMO
France,478421,Heillecourt,Grand Est,22.0,25,Type 2
France,478421,Heillecourt,Grand Est,120.0,33,CCS2
France,478420,Dombasle-sur-Meurthe,Grand Est,100.0,33,CCS2
France,478420,Dombasle-sur-Meurthe,Grand Est,50.0,2,CHAdeMO
France,478420,Dombasle-sur-Meurthe,Grand Est,22.0,25,Type 2
France,478419,Dombasle-sur-Meurthe,Grand Est,120.0,33,CCS2
France,478419,Dombasle-sur-Meurthe,Grand Est,50.0,2,CHAdeMO
France,478419,Dombasle-sur-Meurthe,Grand Est,22.0,25,Type 2
France,478419,Dombasle-sur-Meurthe,Grand Est,100.0,33,CCS2
France,478418,Lunéville,Grand Est,200.0,33,CCS2
France,478418,Lunéville,Grand Est,50.0,2,CHAdeMO
France,478417,Moncel-lès-Lunéville,Grand Est,200.0,33,CCS2
France,478417,Moncel-lès-Lunéville,Grand Est,50.0,2,CHAdeMO
France,478417,Moncel-lès-Lunéville,Grand Est,22.0,25,Type 2
France,478416,Moncel-lès-Lunéville,Grand Est,200.0,33,CCS2
France,478416,Moncel-lès-Lunéville,Grand Est,50.0,2,CHAdeMO
France,478416,Moncel-lès-Lunéville,Grand Est,22.0,25,Type 2
France,478416,Moncel-lès-Lunéville,Grand Est,50.0,33,CCS2
France,478416,Moncel-lès-Lunéville,Grand Est,100.0,33,CCS2
France,478415,Lunéville,Grand Est,200.0,33,CCS2
France,478415,Lunéville,Grand Est,50.0,2,CHAdeMO
France,478415,Lunéville,Grand Est,22.0,25,Type 2
France,478414,Charmes,Grand Est,100.0,33,CCS2
France,478414,Charmes,Grand Est,50.0,2,CHAdeMO
France,478414,Charmes,Grand Est,22.0,25,Type 2
France,478410,Porte-de-Savoie,Auvergne-Rhône-Alpes,250.0,33,CCS2
France,478405,Charmes,Grand Est,200.0,33,CCS2
France,478405,Charmes,Grand Est,50.0,2,CHAdeMO
France,478405,Charmes,Grand Est,22.0,25,Type 2
France,478404,Thaon-les-Vosges,Grand Est,100.0,33,CCS2
France,478404,Thaon-les-Vosges,Grand Est,50.0,2,CHAdeMO
France,478404,Thaon-les-Vosges,Grand Est,22.0,25,Type 2
France,478403,Thaon-les-Vosges,Grand Est,200.0,33,CCS2
France,478403,Thaon-les-Vosges,Grand Est,50.0,2,CHAdeMO
France,478403,Thaon-les-Vosges,Grand Est,22.0,25,Type 2
France,478403,Thaon-les-Vosges,Grand Est,160.0,33,CCS2
France,478402,Jeuxey,Grand Est,100.0,33,CCS2
France,478402,Jeuxey,Grand Est,50.0,2,CHAdeMO
France,478402,Jeuxey,Grand Est,22.0,25,Type 2
France,478401,Jeuxey,Grand Est,22.0,25,Type 2
France,478400,Épinal,Grand Est,120.0,33,CCS2
France,478400,Épinal,Grand Est,22.0,25,Type 2
France,478399,Rambervillers,Grand Est,200.0,33,CCS2
France,478399,Rambervillers,Grand Est,50.0,2,CHAdeMO
France,478399,Rambervillers,Grand Est,22.0,25,Type 2
France,478399,Rambervillers,Grand Est,100.0,33,CCS2
France,478398,Rambervillers,Grand Est,200.0,33,CCS2
France,478398,Rambervillers,Grand Est,50.0,2,CHAdeMO
France,478398,Rambervillers,Grand Est,22.0,25,Type 2
France,478397,Rémilly,Grand Est,100.0,33,CCS2
France,478397,Rémilly,Grand Est,50.0,2,CHAdeMO
France,478397,Rémilly,Grand Est,22.0,25,Type 2
France,478396,Château-Salins,Grand Est,150.0,33,CCS2
France,478396,Château-Salins,Grand Est,22.0,25,Type 2
France,478395,Dieuze,Grand Est,100.0,33,CCS2
France,478395,Dieuze,Grand Est,50.0,2,CHAdeMO
France,478395,Dieuze,Grand Est,22.0,25,Type 2
France,478394,Dieuze,Grand Est,50.0,33,CCS2
France,478394,Dieuze,Grand Est,50.0,2,CHAdeMO
France,478394,Dieuze,Grand Est,22.0,25,Type 2
France,478393,Morhange,Grand Est,200.0,33,CCS2
France,478393,Morhange,Grand Est,50.0,2,CHAdeMO
France,478393,Morhange,Grand Est,22.0,25,Type 2
France,478393,Morhange,Grand Est,160.0,33,CCS2
France,478392,Morhange,Grand Est,100.0,33,CCS2
France,478392,Morhange,Grand Est,50.0,2,CHAdeMO
France,478391,Faulquemont,Grand Est,50.0,33,CCS2
France,478391,Faulquemont,Grand Est,50.0,2,CHAdeMO
France,478391,Faulquemont,Grand Est,22.0,25,Type 2
France,478391,Faulquemont,Grand Est,100.0,33,CCS2
France,478390,Saint-Avold,Grand Est,120.0,33,CCS2
France,478390,Saint-Avold,Grand Est,50.0,2,CHAdeMO
France,478390,Saint-Avold,Grand Est,22.0,25,Type 2
France,478389,Longeville-lès-Saint-Avold,Grand Est,100.0,33,CCS2
France,478389,Longeville-lès-Saint-Avold,Grand Est,50.0,2,CHAdeMO
France,478389,Longeville-lès-Saint-Avold,Grand Est,22.0,25,Type 2
France,478389,Longeville-lès-Saint-Avold,Grand Est,50.0,33,CCS2
France,478389,Longeville-lès-Saint-Avold,Grand Est,150.0,33,CCS2
France,478389,Longeville-lès-Saint-Avold,Grand Est,170.0,33,CCS2
France,478388,Freyming-Merlebach,Grand Est,120.0,33,CCS2
France,478388,Freyming-Merlebach,Grand Est,22.0,25,Type 2
France,478387,Forbach,Grand Est,200.0,33,CCS2
France,478387,Forbach,Grand Est,50.0,2,CHAdeMO
France,478386,Hambach,Grand Est,100.0,33,CCS2
France,478386,Hambach,Grand Est,50.0,2,CHAdeMO
France,478386,Hambach,Grand Est,22.0,25,Type 2
France,478386,Hambach,Grand Est,50.0,33,CCS2
France,478385,Sarreguemines,Grand Est,100.0,33,CCS2
France,478385,Sarreguemines,Grand Est,50.0,2,CHAdeMO
France,478385,Sarreguemines,Grand Est,22.0,25,Type 2
France,478385,Sarreguemines,Grand Est,160.0,33,CCS2
France,478384,Sarralbe,Grand Est,200.0,33,CCS2
France,478384,Sarralbe,Grand Est,50.0,2,CHAdeMO
France,478384,Sarralbe,Grand Est,22.0,25,Type 2
France,478384,Sarralbe,Grand Est,160.0,33,CCS2
France,478383,Sarrebourg,Grand Est,100.0,33,CCS2
France,478383,Sarrebourg,Grand Est,50.0,2,CHAdeMO
France,478383,Sarrebourg,Grand Est,22.0,25,Type 2
France,478383,Sarrebourg,Grand Est,50.0,33,CCS2
France,478383,Sarrebourg,Grand Est,200.0,33,CCS2
France,478382,Buhl-Lorraine,Grand Est,100.0,33,CCS2
France,478382,Buhl-Lorraine,Grand Est,50.0,2,CHAdeMO
France,478382,Buhl-Lorraine,Grand Est,22.0,25,Type 2
France,478382,Buhl-Lorraine,Grand Est,50.0,33,CCS2
France,478367,Saverne,Grand Est,50.0,33,CCS2
France,478367,Saverne,Grand Est,50.0,2,CHAdeMO
France,478367,Saverne,Grand Est,22.0,25,Type 2
France,478367,Saverne,Grand Est,200.0,33,CCS2
France,478366,Diemeringen,Grand Est,160.0,33,CCS2
France,478366,Diemeringen,Grand Est,50.0,2,CHAdeMO
France,478366,Diemeringen,Grand Est,22.0,25,Type 2
France,478365,Rohrbach-lès-Bitche,Grand Est,50.0,33,CCS2
France,478365,Rohrbach-lès-Bitche,Grand Est,50.0,2,CHAdeMO
France,478365,Rohrbach-lès-Bitche,Grand Est,22.0,25,Type 2
France,478364,Bitche,,50.0,33,CCS2
France,478364,Bitche,,50.0,2,CHAdeMO
France,478364,Bitche,,22.0,25,Type 2
France,478363,Wissembourg,Grand Est,200.0,33,CCS2
France,478363,Wissembourg,Grand Est,50.0,2,CHAdeMO
France,478363,Wissembourg,Grand Est,22.0,25,Type 2
France,478363,Wissembourg,Grand Est,100.0,33,CCS2
France,478362,Wissembourg,Grand Est,200.0,33,CCS2
France,478362,Wissembourg,Grand Est,50.0,2,CHAdeMO
France,478362,Wissembourg,Grand Est,22.0,25,Type 2
France,478362,Wissembourg,Grand Est,100.0,33,CCS2
France,478361,Soultz-sous-Forêts,Grand Est,200.0,33,CCS2
France,478361,Soultz-sous-Forêts,Grand Est,50.0,2,CHAdeMO
France,478361,Soultz-sous-Forêts,Grand Est,22.0,25,Type 2
France,478361,Soultz-sous-Forêts,Grand Est,160.0,33,CCS2
France,478360,Haguenau,Grand Est,100.0,33,CCS2
France,478360,Haguenau,Grand Est,50.0,2,CHAdeMO
France,478360,Haguenau,Grand Est,22.0,25,Type 2
France,478359,Haguenau,Grand Est,100.0,33,CCS2
France,478359,Haguenau,Grand Est,50.0,2,CHAdeMO
France,478359,Haguenau,Grand Est,22.0,25,Type 2
France,478358,Bernolsheim,Grand Est,200.0,33,CCS2
France,478358,Bernolsheim,Grand Est,50.0,2,CHAdeMO
France,478358,Bernolsheim,Grand Est,22.0,25,Type 2
France,478357,Vendenheim,Grand Est,50.0,33,CCS2
France,478357,Vendenheim,Grand Est,50.0,2,CHAdeMO
France,478357,Vendenheim,Grand Est,22.0,25,Type 2
France,478357,Vendenheim,Grand Est,150.0,33,CCS2
France,478356,Mundolsheim,Grand Est,50.0,33,CCS2
France,478356,Mundolsheim,Grand Est,50.0,2,CHAdeMO
France,478356,Mundolsheim,Grand Est,22.0,25,Type 2
France,478356,Mundolsheim,Grand Est,100.0,33,CCS2
France,478355,Mundolsheim,Grand Est,50.0,33,CCS2
France,478355,Mundolsheim,Grand Est,50.0,2,CHAdeMO
France,478355,Mundolsheim,Grand Est,22.0,25,Type 2
France,478355,Mundolsheim,Grand Est,150.0,33,CCS2
France,478354,Bischheim,Grand Est,150.0,33,CCS2
France,478354,Bischheim,Grand Est,50.0,2,CHAdeMO
France,478354,Bischheim,Grand Est,22.0,25,Type 2
France,478354,Bischheim,Grand Est,50.0,33,CCS2
France,478353,Strasbourg,Grand Est,22.0,25,Type 2
France,478352,Achenheim,Grand Est,200.0,33,CCS2
France,478352,Achenheim,Grand Est,50.0,2,CHAdeMO
France,478352,Achenheim,Grand Est,22.0,25,Type 2
France,478352,Achenheim,Grand Est,160.0,33,CCS2
France,478351,Entzheim,Grand Est,50.0,33,CCS2
France,478351,Entzheim,Grand Est,50.0,2,CHAdeMO
France,478351,Entzheim,Grand Est,22.0,25,Type 2
France,478350,Geispolsheim,Grand Est,100.0,33,CCS2
France,478350,Geispolsheim,Grand Est,50.0,2,CHAdeMO
France,478350,Geispolsheim,Grand Est,22.0,25,Type 2
France,478349,Dorlisheim,Grand Est,100.0,33,CCS2
France,478349,Dorlisheim,Grand Est,50.0,2,CHAdeMO
France,478349,Dorlisheim,Grand Est,22.0,25,Type 2
France,478349,Dorlisheim,Grand Est,50.0,33,CCS2
France,478349,Dorlisheim,Grand Est,200.0,33,CCS2
France,478349,Dorlisheim,Grand Est,120.0,33,CCS2
